scorer,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK,LK
bodyparts,body_center,body_center,body_left,body_left,body_right,body_right,eye_left,eye_left,eye_right,eye_right,neck_center,neck_center,snout,snout,tail_stem,tail_stem,tail_tip,tail_tip
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/2019-03-13 15-13-28/img0132.png,630.3052081584835,94.18203078756234,625.2522200733441,104.88955315845298,633.5535576417874,84.91821929814009,589.5203757570011,92.61801066597157,589.1594480366341,87.56502258083216,604.7996492525417,89.48997042279004,582.5424398299039,90.69306282401371,655.6904578243028,121.01099133485013,655.5701485841805,184.05303315897032
labeled-data/2019-03-13 15-13-28/img0239.png,512.9758011241158,130.71830831790277,524.2018978058788,130.49151848594795,502.31667902224,130.94509814985759,517.511597763212,176.18966962484143,511.95524688031924,176.30306454081884,513.8829604519351,163.26264920341748,514.7901197797544,184.24070865923707,517.511597763212,96.3596487767496,577.9510879791678,94.65872503708854
labeled-data/2019-03-13 15-13-28/img0529.png,554.2650027032308,330.3175605726397,552.4396211289604,319.9460743551943,555.5925529390638,342.0995689156577,572.269902776716,302.521977509886,577.414159940569,302.4390056201464,573.0166497843721,315.05073286056006,574.7590594689029,296.46502955889787,528.5437168839662,337.4531430902422,510.87070436943924,283.7703304287447
labeled-data/2019-03-13 15-13-28/img1208.png,526.9358917531874,90.23489896319603,520.5961479446703,82.34012365447657,533.5148711771202,101.23973727232008,560.3092601036832,75.64152642283585,564.6155011811666,79.1104428463641,553.132191641211,84.13439077009463,564.97435460429,72.89031684555482,507.916660327636,116.55081665892749,525.5004780606929,182.34061089825616
labeled-data/2019-03-13 15-13-28/img1392.png,695.10616908835,95.55438810482559,690.9564910850767,84.94965542979352,698.4489652576536,106.15912077985767,727.3814424471434,81.3763215936414,730.2631632827499,86.67868793115744,718.6210111068995,88.40772043252137,732.6838087846594,81.7221280939142,662.946164562981,106.15912077985767,592.5169073407571,115.03482095352582
labeled-data/2019-03-13 15-13-28/img1520.png,680.0415524250163,104.7040694989402,692.1727341373551,106.60896580087767,667.9103707126777,108.7143775030191,676.5325329214473,142.30070703717982,670.918101715737,140.99735693585416,676.5325329214473,131.27236002596285,671.7201633165527,149.9202922449297,663.198258807885,85.05356027895363,601.6400309452741,122.04865161658141
labeled-data/2019-03-13 15-13-28/img1921.png,562.2865575037495,342.2090918101138,564.5288728239611,332.7523706770471,561.1166538584216,353.6156523520603,594.1664318389331,334.60471811548285,598.9435383906884,339.8692845194582,587.634469819186,342.0141078692259,603.3306770606679,332.26491082482715,532.9414744001093,333.53230644059903,540.1558802129643,274.9396322037629
